// ignored
D_00000000 = 0x00000000; // ignore:true
D_80800D80_gcfrontend = 0x80800D80; // segment:gcfrontend rom:0x21116A0 type:s32
D_80800D8D_gcfrontend = 0x80800D8D; // ignore:True segment:gcfrontend rom:0x21116AD
D_80800D8C_gcfrontend = 0x80800D8C; // segment:gcfrontend rom:0x21116AC type:s32
D_80800D99_gcfrontend = 0x80800D99; // ignore:True segment:gcfrontend rom:0x21116B9
D_80800D98_gcfrontend = 0x80800D98; // segment:gcfrontend rom:0x21116B8 type:s32
D_80800DA5_gcfrontend = 0x80800DA5; // ignore:True segment:gcfrontend rom:0x21116C5
D_80800DA4_gcfrontend = 0x80800DA4; // segment:gcfrontend rom:0x21116C4 type:s32
D_80800AA8_gczoomboxdata = 0x80800AA8; // type:s32 rom:0x2117C28 segment:gczoomboxdata
D_80800AB0_gczoomboxdata = 0x80800AB0; // type:s32 rom:0x2117C30 segment:gczoomboxdata
D_80801820_suexpressjoint = 0x80801820; // type:s32 rom:0x214F9F0 segment:suexpressjoint
D_80801824_suexpressjoint = 0x80801824; // type:s32 rom:0x214F9F4 segment:suexpressjoint
D_80801830_suexpressjoint = 0x80801830; // type:s32 rom:0x214FA00 segment:suexpressjoint
D_80801838_suexpressjoint = 0x80801838; // type:s32 rom:0x214FA08 segment:suexpressjoint
D_80801320_suexpressmorph = 0x80801320; // type:s32 rom:0x2159440 segment:suexpressmorph
D_80801324_suexpressmorph = 0x80801324; // type:s32 rom:0x2159444 segment:suexpressmorph
D_80801327_suexpressmorph = 0x80801327; // type:s32 rom:0x2159447 segment:suexpressmorph
D_80801328_suexpressmorph = 0x80801328; // type:s32 rom:0x2159448 segment:suexpressmorph
D_8080132C_suexpressmorph = 0x8080132C; // type:s32 rom:0x215944C segment:suexpressmorph
D_808010D0_badata = 0x808010D0; // type:s32 rom:0x1F5CD50 segment:badata
D_808000B0_bareact = 0x808000B0; // type:u32 rom:0x1F68120 segment:bareact

D_808000E2_sudialog = 0x808000E2; // defined:True segment:sudialog
D_80800202_gcegg = 0x80800202; // defined:True segment:gcegg
D_80800206_gcegg = 0x80800206; // defined:True segment:gcegg
D_80800209_gcegg = 0x80800209; // defined:True segment:gcegg
D_8080020A_gcegg = 0x8080020A; // defined:True segment:gcegg
D_8080020B_gcegg = 0x8080020B; // defined:True segment:gcegg
D_80800212_gcsectionDll = 0x80800212; // defined:True segment:gcsectionDll
D_80800216_gcsectionDll = 0x80800216; // defined:True segment:gcsectionDll
D_8080023E_chminelobbydoor = 0x8080023E; // defined:True segment:chminelobbydoor
D_808002A2_bapreload = 0x808002A2; // defined:True segment:bapreload
D_808002E4_chfaircoinbox = 0x808002E4; // defined:True segment:chfaircoinbox
D_808002E8_chdiggerbossbattery = 0x808002E8; // defined:True segment:chdiggerbossbattery
D_8080032E_chjamjarsdummy = 0x8080032E; // defined:True segment:chjamjarsdummy
D_80800379_chcheatopage = 0x80800379; // defined:True segment:chcheatopage
D_808003B3_gclevel = 0x808003B3; // defined:True segment:gclevel
D_808003E4_chfaircoinbox = 0x808003E4; // defined:True segment:chfaircoinbox
D_808003EE_chiciclebits = 0x808003EE; // defined:True segment:chiciclebits
D_808003EE_chtemplelobbydoor = 0x808003EE; // defined:True segment:chtemplelobbydoor
D_80800424_chfaircoinbox = 0x80800424; // defined:True segment:chfaircoinbox
D_8080042A_chchompaslunch = 0x8080042A; // defined:True segment:chchompaslunch
D_8080042E_chchompaslunch = 0x8080042E; // defined:True segment:chchompaslunch
D_8080046A_chattract = 0x8080046A; // defined:True segment:chattract
D_80800493_gsattract = 0x80800493; // defined:True segment:gsattract
D_8080049A_chklungodoors = 0x8080049A; // defined:True segment:chklungodoors
D_8080049E_chklungodoors = 0x8080049E; // defined:True segment:chklungodoors
D_8080053E_chweldarhead = 0x8080053E; // defined:True segment:chweldarhead
D_8080056E_gcintrotext = 0x8080056E; // defined:True segment:gcintrotext
D_808006C6_chsquits = 0x808006C6; // defined:True segment:chsquits
D_808006CA_chsquits = 0x808006CA; // defined:True segment:chsquits
D_808006E2_chfootwear = 0x808006E2; // defined:True segment:chfootwear
D_808006E6_chfootwear = 0x808006E6; // defined:True segment:chfootwear
D_808006FE_chconga = 0x808006FE; // defined:True segment:chconga
D_8080070E_vpwibble = 0x8080070E; // defined:True segment:vpwibble
D_8080071E_vpwibble = 0x8080071E; // defined:True segment:vpwibble
D_80800732_cothemedll = 0x80800732; // defined:True segment:cothemedll
D_8080075A_chwallsnakebaddy = 0x8080075A; // defined:True segment:chwallsnakebaddy
D_8080077E_idwibble = 0x8080077E; // defined:True segment:idwibble
D_8080078E_idwibble = 0x8080078E; // defined:True segment:idwibble
D_808008E9_sujiggy = 0x808008E9; // defined:True segment:sujiggy
D_808008F1_sujiggy = 0x808008F1; // defined:True segment:sujiggy
D_808008F2_sujiggy = 0x808008F2; // defined:True segment:sujiggy
D_808008F3_sujiggy = 0x808008F3; // defined:True segment:sujiggy
D_80800912_chmrsicecube = 0x80800912; // defined:True segment:chmrsicecube
D_8080099E_chfriendlystonehead = 0x8080099E; // defined:True segment:chfriendlystonehead
D_808009AA_chjigsawbitcont = 0x808009AA; // defined:True segment:chjigsawbitcont
D_808009B6_chjigsawbitcont = 0x808009B6; // defined:True segment:chjigsawbitcont
B_80800A50_chfantasydrillfield = 0x80800A50; // defined:True segment:chfantasydrillfield
D_80800B22_chdinoswitches = 0x80800B22; // defined:True segment:chdinoswitches
D_80800B66_chchuffycont = 0x80800B66; // defined:True segment:chchuffycont
D_80800BC2_chdumbwaiterlift = 0x80800BC2; // defined:True segment:chdumbwaiterlift
D_80800BC6_chdumbwaiterlift = 0x80800BC6; // defined:True segment:chdumbwaiterlift
D_80800BE2_gccollectDll = 0x80800BE2; // defined:True segment:gccollectDll
D_80800BE6_gccollectDll = 0x80800BE6; // defined:True segment:gccollectDll
D_80800BEA_gccollectDll = 0x80800BEA; // defined:True segment:gccollectDll
D_80800C21_chbubbleelevator = 0x80800C21; // defined:True segment:chbubbleelevator
D_80800E32_chmole_training = 0x80800E32; // defined:True segment:chmole_training
D_80800EE6_chcheato = 0x80800EE6; // defined:True segment:chcheato
D_80800FD6_chfactoryworkerdirty = 0x80800FD6; // defined:True segment:chfactoryworkerdirty
D_80800FE2_chbounce = 0x80800FE2; // defined:True segment:chbounce
D_80801005_chtoxicroombits = 0x80801005; // defined:True segment:chtoxicroombits
D_80801086_chmumbopad = 0x80801086; // defined:True segment:chmumbopad
D_8080111A_chmineprospector = 0x8080111A; // defined:True segment:chmineprospector
B_808011D0_chtransparentfish = 0x808011D0; // defined:True segment:chtransparentfish
D_80801202_chcredits = 0x80801202; // defined:True segment:chcredits
D_808012BA_chcredits = 0x808012BA; // defined:True segment:chcredits
D_808012BD_chcredits = 0x808012BD; // defined:True segment:chcredits
D_808012BE_chcredits = 0x808012BE; // defined:True segment:chcredits
D_80801302_chjinjo = 0x80801302; // defined:True segment:chjinjo
D_80801327_suexpressmorph = 0x80801327; // defined:True segment:suexpressmorph
D_80801456_chjollyroger = 0x80801456; // defined:True segment:chjollyroger
D_8080156A_badata = 0x8080156A; // defined:True segment:badata
D_80801E16_chsabreman = 0x80801E16; // defined:True segment:chsabreman
D_80801F76_chwaspnestgame = 0x80801F76; // defined:True segment:chwaspnestgame
D_80802072_gcnewpause = 0x80802072; // defined:True segment:gcnewpause
D_80802125_gcnewpause = 0x80802125; // defined:True segment:gcnewpause
D_80802126_gcnewpause = 0x80802126; // defined:True segment:gcnewpause
D_8080212E_gcnewpause = 0x8080212E; // defined:True segment:gcnewpause
D_808022E2_chevilspirit = 0x808022E2; // defined:True segment:chevilspirit
D_8080247E_chchuffy = 0x8080247E; // defined:True segment:chchuffy
D_8080266E_chhumba = 0x8080266E; // defined:True segment:chhumba
D_80802F0E_chinflatableboss = 0x80802F0E; // defined:True segment:chinflatableboss
D_80803096_chtrashcangame = 0x80803096; // defined:True segment:chtrashcangame
D_808038A2_chklungo = 0x808038A2; // defined:True segment:chklungo
D_808038A6_chklungo = 0x808038A6; // defined:True segment:chklungo
D_80803916_chklungo = 0x80803916; // defined:True segment:chklungo
D_8080391A_chklungo = 0x8080391A; // defined:True segment:chklungo
D_80803D01_chklungo = 0x80803D01; // defined:True segment:chklungo
D_80803DE5_chjiggygamenew = 0x80803DE5; // defined:True segment:chjiggygamenew
D_80803DE6_chjiggygamenew = 0x80803DE6; // defined:True segment:chjiggygamenew
D_80803DE7_chjiggygamenew = 0x80803DE7; // defined:True segment:chjiggygamenew
D_80803DF9_chjiggygamenew = 0x80803DF9; // defined:True segment:chjiggygamenew
D_80803DFA_chjiggygamenew = 0x80803DFA; // defined:True segment:chjiggygamenew
D_80803DFB_chjiggygamenew = 0x80803DFB; // defined:True segment:chjiggygamenew
D_80803DFD_chjiggygamenew = 0x80803DFD; // defined:True segment:chjiggygamenew
D_80804158_chintrochar = 0x80804158; // defined:True segment:chintrochar
D_80804160_chintrochar = 0x80804160; // defined:True segment:chintrochar
D_80804168_chintrochar = 0x80804168; // defined:True segment:chintrochar
D_8080416C_chintrochar = 0x8080416C; // defined:True segment:chintrochar
D_808045DA_chflysaucer = 0x808045DA; // defined:True segment:chflysaucer
D_8080530E_chintrochar = 0x8080530E; // defined:True segment:chintrochar
D_80805316_chintrochar = 0x80805316; // defined:True segment:chintrochar
D_808071B1_chquiz = 0x808071B1; // defined:True segment:chquiz
D_80807DB2_chgameselect = 0x80807DB2; // defined:True segment:chgameselect
D_808080AA_chgameselect = 0x808080AA; // defined:True segment:chgameselect
D_80808405_chgameselect = 0x80808405; // defined:True segment:chgameselect
D_80808406_chgameselect = 0x80808406; // defined:True segment:chgameselect
D_80808407_chgameselect = 0x80808407; // defined:True segment:chgameselect
D_80809EE2_chdiggerboss = 0x80809EE2; // defined:True segment:chdiggerboss
D_8080A1FA_chdiggerboss = 0x8080A1FA; // defined:True segment:chdiggerboss
D_8080A1FE_chdiggerboss = 0x8080A1FE; // defined:True segment:chdiggerboss
D_8080A202_chdiggerboss = 0x8080A202; // defined:True segment:chdiggerboss
D_8080A206_chdiggerboss = 0x8080A206; // defined:True segment:chdiggerboss
